# hw definition file for processing by chibios_pins.py
# for Beyond Robotix H743

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_MATEKH743

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 24000000

FLASH_SIZE_KB 2048
env OPTIMIZE -Os

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI2
PI1  SPI2_SCK SPI2
PI2  SPI2_MISO SPI2
PI3  SPI2_MOSI SPI2

# SPI3
PB4 SPI3_MISO SPI3
PB3 SPI3_SCK SPI3
PB2  SPI3_MOSI SPI3

# SPI4
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# Internal IMU CS
PI12 IMU1_CS CS

# Internal Baro1 CS
PJ3 BARO1_CS CS

# Sensor layer Baro2 CS
PF2 SENS_CS_4 CS

# Sensor Layer IMUs
PG5 SENS_CS_1 CS
PG2 SENS_CS_2 CS
PG3 SENS_CS_3 CS

# two I2C bus
I2C_ORDER I2C3 I2C4

# I2C3
PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4
PB8 I2C4_SCL I2C4
PB9 I2C4_SDA I2C4

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA4 BATT2_VOLTAGE_SENS ADC1 SCALE(1)

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART7 UART4 UART5 USART6 UART8 OTG2

define HAL_OTG2_PROTOCOL SerialProtocol_SLCAN

# RC
PA9 USART1_TX USART1
PA10 USART1_RX USART1

# OTG_HS (USB connector)
# PB14 OTG_HS_DM OTG2
# PB15 OTG_HS_DP OTG2

# telem1
PD6 USART2_RX USART2
PD5 USART2_TX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# Serial3
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# serial4
PH13 UART4_TX UART4
PD0 UART4_RX UART4

# serial5
PB13 UART5_TX UART5
PB12 UART5_RX UART5

#serial6
PG14 USART6_TX USART6
PG9 USART6_RX USART6

# GPS
PE8 UART7_TX UART7
PE7 UART7_RX UART7
PF8 UART7_RTS UART7
PE10 UART7_CTS UART7

# DEBUG
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# debug console
STDOUT_SERIAL SD1
STDOUT_BAUDRATE 57600

PC1 ETH_MDC              ETH1
PA2 ETH_MDIO             ETH1
PC4 ETH_RMII_RXD0        ETH1
PC5 ETH_RMII_RXD1        ETH1
PG13 ETH_RMII_TXD0       ETH1
PG12 ETH_RMII_TXD1       ETH1
PG11 ETH_RMII_TX_EN      ETH1
PA7 ETH_RMII_CRS_DV      ETH1
PA1 ETH_RMII_REF_CLK     ETH1
PK6 Ethernet_PWR_EN OUTPUT HIGH # disable power on ethernet

define BOARD_PHY_ID  MII_LAN8742A_ID
define BOARD_PHY_RMII
define BOARD_PHY_ADDRESS 0

# CAN bus

# CAN1
PH14  CAN1_RX CAN1
PD1  CAN1_TX CAN1

# CAN2
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2

# PWM outputs - 1-8 go through a level shifter (Can't be used as bdshot)
# MAIN
PK1 TIM1_CH1  TIM1  PWM(1)  GPIO(50) 
PJ11 TIM1_CH2  TIM1  PWM(2)  GPIO(51) 
PJ9 TIM1_CH3  TIM1  PWM(3)  GPIO(52) 
PE14 TIM1_CH4  TIM1  PWM(4)  GPIO(53) 
PA15 TIM2_CH1  TIM2  PWM(5)  GPIO(54)
PB10 TIM2_CH3  TIM2  PWM(6)  GPIO(55)
PB11 TIM2_CH4  TIM2  PWM(7)  GPIO(56)
PC6 TIM3_CH1  TIM3  PWM(8)  GPIO(57)

# AUX
PC7 TIM3_CH2 TIM3 PWM(9) GPIO(58)
PB0 TIM3_CH3 TIM3 PWM(10) GPIO(59)
PB1 TIM3_CH4 TIM3 PWM(11) GPIO(60)
PB7 TIM4_CH2 TIM4 PWM(12) GPIO(61)
PD14 TIM4_CH3 TIM4 PWM(13) GPIO(62)
PD15 TIM4_CH4 TIM4 PWM(14) GPIO(63)
PA0 TIM5_CH1 TIM5 PWM(15) GPIO(64)
PH11 TIM5_CH2 TIM5 PWM(16) GPIO(65)
PH12 TIM5_CH3 TIM5 PWM(17) GPIO(66)
PI0 TIM5_CH4 TIM5 PWM(18) GPIO(67)

PI6 PWM_VOLT_SEL OUTPUT HIGH GPIO(3)
define HAL_GPIO_PWM_VOLT_PIN 3
define HAL_GPIO_PWM_VOLT_3v3 1

# Telem 1 and Peripheral power enable
PJ0 HI_PWR_EN OUTPUT HIGH GPIO(85)
PJ1 PERIPH_PWR_EN OUTPUT HIGH GPIO(86)


# Beeper
#PA15 TIM2_CH1 TIM2 GPIO(32) ALARM

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# GPIOs
PD10  PINIO1 OUTPUT GPIO(81) LOW
PD11  PINIO2 OUTPUT GPIO(82) LOW

DMA_PRIORITY SDMMC* USART6* ADC* UART* USART* SPI* TIM*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14


PC15 IMU1_DRDY INPUT
# PG7 IMU2_DRDY INPUT
# PG8 IMU3_DRDY INPUT


# spi devices
SPIDEV iim42652_1     SPI3    DEVID1  IMU1_CS     MODE3   2*MHZ   8*MHZ
SPIDEV ms5607_1 SPI3 DEVID2 BARO1_CS MODE3 20*MHZ 20*MHZ

# sensor layer SPI devices
SPIDEV iim42652_2  SPI4 DEVID2 SENS_CS_3 MODE3 2*MHZ  8*MHZ
#SPIDEV bmi088_g    SPI4 DEVID2 SENS_CS_2 MODE3 10*MHZ 10*MHZ
#SPIDEV bmi088_a    SPI4 DEVID3 SENS_CS_1 MODE3 10*MHZ 10*MHZ
#SPIDEV ms5607_2    SPI4 DEVID4 SENS_CS_4 MODE3 20*MHZ 20*MHZ

DMA_NOSHARE SPI4* SPI3*

COMPASS BMM350 I2C:0:0x14 0 ROTATION_ROLL_180_YAW_90
IMU Invensensev3 SPI:iim42652_1 ROTATION_ROLL_180_YAW_90
IMU Invensensev3 SPI:iim42652_2 ROTATION_ROLL_180_YAW_90
#IMU BMI088       SPI:bmi088_a SPI:bmi088_g ROTATION_NONE

define HAL_DEFAULT_INS_FAST_SAMPLE 7

BARO MS56XX SPI:ms5607_1
#BARO MS56XX SPI:ms5607_2

define HAL_OS_FATFS_IO 1

PI7 VDD_BRICK_VALID INPUT PULLUP
PI8 VDD_BRICK2_VALID INPUT PULLUP
PI11 VBUS_VALID INPUT PULLUP           # For USB on power layer
PI5 VDD_5V_HIPOWER_nOC INPUT PULLUP    
PI4 VDD_5V_PERIPH_nOC INPUT PULLUP


# start peripheral power on - we should implement these
# PD11 VDD_5V_HIPOWER_EN OUTPUT HIGH
# PG4  VDD_5V_PERIPH_EN OUTPUT HIGH
# PB1 FMU_SERVORAIL_VCC_SENS ADC1 SCALE(3)

# heater
#PG4 HEATER_EN OUTPUT LOW GPIO(80)
#define HAL_HEATER_GPIO_PIN 80

# Setup the IMU heater
#define HAL_HAVE_IMU_HEATER 1
#define HAL_IMU_TEMP_DEFAULT 45
#define HAL_IMUHEAT_P_DEFAULT 50
#define HAL_IMUHEAT_I_DEFAULT 0.07

define AP_NOTIFY_GPIO_LED_1_ENABLED 1
PF14 LED0 OUTPUT LOW GPIO(90) # blue
define AP_NOTIFY_GPIO_LED_1_PIN 90
