# hw definition file for processing by chibios_hwdef.py
# for the BR-Core hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 24000000

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_MATEKH743

# Enable all IMUs to be used and therefore three active EKF Lanes
define HAL_EKF_IMU_MASK_DEFAULT 7

FLASH_RESERVE_START_KB 128

FLASH_SIZE_KB 2048
env OPTIMIZE -Os

SERIAL_ORDER OTG1 USART2 USART3 UART7 UART4 UART5 USART6 USART1 UART8 OTG2

# default the 2nd interface to SLCAN
define HAL_OTG2_PROTOCOL SerialProtocol_SLCAN

# debug console
STDOUT_SERIAL SD3
STDOUT_BAUDRATE 57600

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# RC
PA9 USART1_TX USART1
PA10 USART1_RX USART1

# OTG_HS (USB connector)
# PB14 OTG_HS_DM OTG2
# PB15 OTG_HS_DP OTG2

# OTG_FS (JST-GH)
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# telem1
PD6 USART2_RX USART2
PD5 USART2_TX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# Serial3
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# serial4
PH13 UART4_TX UART4
PD0 UART4_RX UART4

# serial5
PB13 UART5_TX UART5
PB12 UART5_RX UART5

#serial6
PG14 USART6_TX USART6
PG9 USART6_RX USART6

# GPS
PE8 UART7_TX UART7
PE7 UART7_RX UART7
PF8 UART7_RTS UART7
PE10 UART7_CTS UART7

# DEBUG
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# Ethernet
PG11 ETH_RMII_TX_EN     ETH1
PG13 ETH_RMII_TXD0      ETH1
PG12 ETH_RMII_TXD1      ETH1
PC4  ETH_RMII_RXD0      ETH1
PC5  ETH_RMII_RXD1      ETH1
PA7  ETH_RMII_CRS_DV    ETH1
PA1  ETH_RMII_REF_CLK   ETH1
PC1  ETH_MDC            ETH1
PA2  ETH_MDIO           ETH1

define BOARD_PHY_ID  MII_LAN8742A_ID
define BOARD_PHY_RMII
define AP_PERIPH_NETWORKING_ENABLED 1

# ADC
PF11 SCALED2 ADC1 SCALE(1)
PA6 SCALED3 ADC1 SCALE(1)
#PF13 SCALED4 ADC1 SCALE(1)
PC3 SCALED7 ADC1 SCALE(1)
PC0 SCALED8 ADC1 SCALE(1)

# SPI2
PI1  SPI2_SCK SPI2
PI2  SPI2_MISO SPI2
PI3  SPI2_MOSI SPI2

# SPI3
PB4 SPI3_MISO SPI3
PB3 SPI3_SCK SPI3
PB2  SPI3_MOSI SPI3

# SPI4
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# Internal IMU CS
PI12 IMU1_CS CS

# Internal Baro1 CS
PJ3 BARO1_CS CS

# PWM output pins
PI0  TIM5_CH4 TIM5 PWM(1) GPIO(50)
PH12 TIM5_CH3 TIM5 PWM(2) GPIO(51)
PH11 TIM5_CH2 TIM5 PWM(3) GPIO(52)
PA0 TIM5_CH1 TIM5 PWM(4) GPIO(53)
PB7 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)

#GPIO
PJ0  GPIO1  OUTPUT LOW   GPIO(200)
PJ1  GPIO2  OUTPUT LOW   GPIO(201)
