# hw definition file for processing by chibios_pins.py
# for Beyond Robotix H743 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_MATEKH743

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 24000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# UART order (and USB) - allow bootloading on USB and Telem1
SERIAL_ORDER OTG1 USART2

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART2 - Telem1
PD6 USART2_RX  USART2
PD5 USART2_TX  USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Hold PINIO1 low during bootloader
PD10 PINIO1 OUTPUT LOW

# CS pins - held high to prevent bus contention during bootloader

# Primary IMU/BARO (SPI3)
PI12 IMU1_CS  CS
PJ3  BARO1_CS CS

# Secondary IMU/BARO (SPI4)
PB15 IMU2_CS  CS
PJ4  BARO2_CS CS

# Tertiary IMU - BMI055 (SPI2)
PJ15 ACC3_CS CS
PJ14 GYR3_CS CS

# Bootloader LED (blue - PF14, active high)
PF14 LED_BOOTLOADER OUTPUT LOW GPIO(90)
define HAL_LED_ON 1
