# Hardware Definition for Beyond Robotix GNSS Node with DAN F10N

# MCU class and specific type
MCU STM32L431 STM32L431xx

# bootloader starts firmware at 36k + 4k (STORAGE_FLASH)
FLASH_RESERVE_START_KB 40
FLASH_SIZE_KB 256

# store parameters in pages 18 and 19
STORAGE_FLASH_PAGE 18
define HAL_STORAGE_SIZE 800

# ChibiOS system timer
STM32_ST_USE_TIMER 15
define CH_CFG_ST_RESOLUTION 16

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_BR_L431

define CAN_APP_NODE_NAME "com.BeyondRobotix.GNSS+Compass"

# crystal frequency
OSCILLATOR_HZ 8000000

env AP_PERIPH 1

STDOUT_SERIAL SD2
STDOUT_BAUDRATE 57600

define SERIAL_BUFFERS_SIZE 512
define PORT_INT_REQUIRED_STACK 64

define DMA_RESERVE_SIZE 0

# MAIN_STACK is stack for ISR handlers
MAIN_STACK 0x300

# PROCESS_STACK controls stack for main thread
PROCESS_STACK 0xA00

# we setup a small defaults.parm
define AP_PARAM_MAX_EMBEDDED_PARAM 512

# blue LED0 marked as ACT
PB3 LED OUTPUT HIGH
define HAL_LED_ON 1

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# --------------------- SPI -----------------------
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1


# one SPI bus - alternate pins to test
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2


# --------------------- Compass -----------------------
define AP_PERIPH_MAG_ENABLED 1
define AP_COMPASS_PROBING_ENABLED 1
define HAL_COMPASS_MAX_SENSORS 1

PA4 MAG_CS CS
# PB2 MAG_DRY INPUT #not used 

SPIDEV  rm3100 SPI1 DEVID1   MAG_CS MODE0  1*MHZ  1*MHZ
COMPASS RM3100 SPI:rm3100 false ROTATION_NONE

# ---------------------- IMU ------------------------
define AP_PERIPH_IMU_ENABLED 1

PA8 IMU_CS CS
#PA8 IMU_DRDY INPUT

SPIDEV iim42652  SPI2 DEVID1  IMU_CS MODE3  2*MHZ  8*MHZ
IMU Invensensev3 SPI:iim42652 ROTATION_NONE

# ---------------------- CAN bus -------------------------
CAN_ORDER 1

PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1

define HAL_CAN_POOL_SIZE 12000

# ---------------------- UARTs ---------------------------
SERIAL_ORDER USART3 USART2

# USART1 for debug
# PB6  USART1_TX USART1 SPEED_HIGH
# PB7  USART1_RX USART1 SPEED_HIGH

# USART2
PA2 USART2_TX USART2 SPEED_HIGH
PA3 USART2_RX USART2 SPEED_HIGH

# USART3 - DAN-F10N
PB10  USART3_TX USART3 SPEED_HIGH
PB11  USART3_RX USART3 SPEED_HIGH

PA0 SAFEBOOT_N OUTPUT HIGH
PA1 INT_GNSS INPUT 
PB1 PPS INPUT
PB2 RST_N OUTPUT HIGH 

# enable GPS and compass
define AP_PERIPH_GPS_ENABLED 1
define GPS_MAX_RATE_MS 200

define GPS_MAX_RECEIVERS 1
define GPS_MAX_INSTANCES 1

define HAL_PERIPH_GPS_PORT_DEFAULT 2

# allow for F9P GPS modules with moving baseline
define GPS_MOVING_BASELINE 1

# ---------------------- ADCs ---------------------------
define HAL_USE_ADC TRUE
define STM32_ADC_USE_ADC1 TRUE

PB0 ADC15  ADC1 SCALE(1) #GNSS battery

# disable unnecessary threads
define HAL_NO_RCOUT_THREAD
define HAL_NO_TIMER_THREAD
define HAL_RCIN_THREAD_ENABLED 0

# keep ROMFS uncompressed as we don't have enough RAM
# to uncompress the bootloader at runtime
env ROMFS_UNCOMPRESSED True
